0,admin,client.assetstatus,TRUE
1,planner,client.assetstatus,TRUE
2,monitoring,client.assetstatus,TRUE
3,controller,client.assetstatus,TRUE
4,admin,client.assetstatus.payload.control,TRUE
5,planner,client.assetstatus.payload.control,FALSE
6,monitoring,client.assetstatus.payload.control,FALSE
7,controller,client.assetstatus.payload.control,TRUE
8,admin,client.assetstatus.payload.cue,TRUE
9,planner,client.assetstatus.payload.cue,FALSE
10,monitoring,client.assetstatus.payload.cue,FALSE
11,controller,client.assetstatus.payload.cue,TRUE
12,admin,client.assetsummary,TRUE
13,planner,client.assetsummary,TRUE
14,monitoring,client.assetsummary,TRUE
15,controller,client.assetsummary,TRUE
16,admin,client.chatpanel,TRUE
17,planner,client.chatpanel,TRUE
18,monitoring,client.chatpanel,TRUE
19,controller,client.chatpanel,TRUE
20,admin,client.core.alertpanel,TRUE
21,planner,client.core.alertpanel,TRUE
22,monitoring,client.core.alertpanel,TRUE
23,controller,client.core.alertpanel,TRUE
24,admin,client.core.brandingpanel,TRUE
25,planner,client.core.brandingpanel,TRUE
26,monitoring,client.core.brandingpanel,TRUE
27,controller,client.core.brandingpanel,TRUE
28,admin,client.core.lvp,TRUE
29,planner,client.core.lvp,TRUE
30,monitoring,client.core.lvp,TRUE
31,controller,client.core.lvp,TRUE
32,admin,client.lvp.adbslayer,TRUE
33,planner,client.lvp.adbslayer,TRUE
34,monitoring,client.lvp.adbslayer,TRUE
35,controller,client.lvp.adbslayer,TRUE
36,admin,client.lvp.aislayer,TRUE
37,planner,client.lvp.aislayer,TRUE
38,monitoring,client.lvp.aislayer,TRUE
39,controller,client.lvp.aislayer,TRUE
40,admin,client.lvp.features,TRUE
41,planner,client.lvp.features,TRUE
42,monitoring,client.lvp.features,TRUE
43,controller,client.lvp.features,TRUE
44,admin,client.lvp.features.interaction,TRUE
45,planner,client.lvp.features.interaction,TRUE
46,monitoring,client.lvp.features.interaction,TRUE
47,controller,client.lvp.features.interaction,TRUE
48,admin,client.lvp.monitoringlayer,TRUE
49,planner,client.lvp.monitoringlayer,TRUE
50,monitoring,client.lvp.monitoringlayer,TRUE
51,controller,client.lvp.monitoringlayer,TRUE
52,admin,client.lvp.payloaddatalayer,TRUE
53,planner,client.lvp.payloaddatalayer,TRUE
54,monitoring,client.lvp.payloaddatalayer,TRUE
55,controller,client.lvp.payloaddatalayer,TRUE
56,admin,client.lvp.planning,TRUE
57,planner,client.lvp.planning,TRUE
58,monitoring,client.lvp.planning,FALSE
59,controller,client.lvp.planning,TRUE
60,admin,client.lvp.planning.create,TRUE
61,planner,client.lvp.planning.create,TRUE
62,monitoring,client.lvp.planning.create,FALSE
63,controller,client.lvp.planning.create,TRUE
64,admin,client.lvp.planplugin,TRUE
65,planner,client.lvp.planplugin,TRUE
66,monitoring,client.lvp.planplugin,FALSE
67,controller,client.lvp.planplugin,TRUE
68,admin,client.lvp.planplugin.resupply,TRUE
69,planner,client.lvp.planplugin.resupply,TRUE
70,monitoring,client.lvp.planplugin.resupply,FALSE
71,controller,client.lvp.planplugin.resupply,TRUE
72,admin,client.lvp.trackplugin,TRUE
73,planner,client.lvp.trackplugin,TRUE
74,monitoring,client.lvp.trackplugin,TRUE
75,controller,client.lvp.trackplugin,TRUE
76,admin,client.maintenancepanel,TRUE
77,planner,client.maintenancepanel,TRUE
78,monitoring,client.maintenancepanel,TRUE
79,controller,client.maintenancepanel,TRUE
80,admin,client.mediapanel,TRUE
81,planner,client.mediapanel,TRUE
82,monitoring,client.mediapanel,TRUE
83,controller,client.mediapanel,TRUE
84,admin,client.plan.properties,TRUE
85,planner,client.plan.properties,TRUE
86,monitoring,client.plan.properties,FALSE
87,controller,client.plan.properties,TRUE
88,admin,client.plan.properties.interaction,TRUE
89,planner,client.plan.properties.interaction,TRUE
90,monitoring,client.plan.properties.interaction,FALSE
91,controller,client.plan.properties.interaction,TRUE
92,admin,client.planpanel,TRUE
93,planner,client.planpanel,TRUE
94,monitoring,client.planpanel,TRUE
95,controller,client.planpanel,TRUE
96,admin,client.planpanel.complete,TRUE
97,planner,client.planpanel.complete,FALSE
98,monitoring,client.planpanel.complete,FALSE
99,controller,client.planpanel.complete,TRUE
100,admin,client.planpanel.create,TRUE
101,planner,client.planpanel.create,TRUE
102,monitoring,client.planpanel.create,FALSE
103,controller,client.planpanel.create,FALSE
104,admin,client.planpanel.delete,TRUE
105,planner,client.planpanel.delete,TRUE
106,monitoring,client.planpanel.delete,FALSE
107,controller,client.planpanel.delete,TRUE
108,admin,client.planpanel.edit,TRUE
109,planner,client.planpanel.edit,TRUE
110,monitoring,client.planpanel.edit,FALSE
111,controller,client.planpanel.edit,TRUE
112,admin,client.planpanel.execute,TRUE
113,planner,client.planpanel.execute,FALSE
114,monitoring,client.planpanel.execute,FALSE
115,controller,client.planpanel.execute,TRUE
116,admin,client.planpanel.import,TRUE
117,planner,client.planpanel.import,TRUE
118,monitoring,client.planpanel.import,FALSE
119,controller,client.planpanel.import,TRUE
120,admin,client.planpanel.list,TRUE
121,planner,client.planpanel.list,TRUE
122,monitoring,client.planpanel.list,TRUE
123,controller,client.planpanel.list,TRUE
124,admin,client.planpanel.upload,TRUE
125,planner,client.planpanel.upload,TRUE
126,monitoring,client.planpanel.upload,FALSE
127,controller,client.planpanel.upload,TRUE
128,admin,client.routetable,TRUE
129,planner,client.routetable,TRUE
130,monitoring,client.routetable,TRUE
131,controller,client.routetable,TRUE
132,admin,client.routetable.file.import,TRUE
133,planner,client.routetable.file.import,TRUE
134,monitoring,client.routetable.file.import,FALSE
135,controller,client.routetable.file.import,TRUE
136,admin,client.routetable.publish,TRUE
137,planner,client.routetable.publish,TRUE
138,monitoring,client.routetable.publish,FALSE
139,controller,client.routetable.publish,TRUE
140,admin,client.routetable.route.modify,TRUE
141,planner,client.routetable.route.modify,TRUE
142,monitoring,client.routetable.route.modify,FALSE
143,controller,client.routetable.route.modify,TRUE
144,admin,client.routetable.route.upload,TRUE
145,planner,client.routetable.route.upload,FALSE
146,monitoring,client.routetable.route.upload,FALSE
147,controller,client.routetable.route.upload,TRUE
148,admin,client.routetable.waypoint.modify,TRUE
149,planner,client.routetable.waypoint.modify,TRUE
150,monitoring,client.routetable.waypoint.modify,FALSE
151,controller,client.routetable.waypoint.modify,TRUE
152,admin,client.serverstatus,TRUE
153,planner,client.serverstatus,TRUE
154,monitoring,client.serverstatus,TRUE
155,controller,client.serverstatus,TRUE
156,admin,client.serverstatus.servermanagement,TRUE
157,planner,client.serverstatus.servermanagement,FALSE
158,monitoring,client.serverstatus.servermanagement,FALSE
159,controller,client.serverstatus.servermanagement,FALSE
160,admin,client.serverstatus.shutdownall,TRUE
161,planner,client.serverstatus.shutdownall,FALSE
162,monitoring,client.serverstatus.shutdownall,FALSE
163,controller,client.serverstatus.shutdownall,FALSE
164,admin,client.serverstatus.shutdownmaster,TRUE
165,planner,client.serverstatus.shutdownmaster,FALSE
166,monitoring,client.serverstatus.shutdownmaster,FALSE
167,controller,client.serverstatus.shutdownmaster,FALSE
168,admin,client.simulator,TRUE
169,planner,client.simulator,FALSE
170,monitoring,client.simulator,FALSE
171,controller,client.simulator,FALSE
172,admin,client.trackpanel,TRUE
173,planner,client.trackpanel,TRUE
174,monitoring,client.trackpanel,TRUE
175,controller,client.trackpanel,TRUE
176,admin,client.usermanagement,TRUE
177,planner,client.usermanagement,TRUE
178,monitoring,client.usermanagement,TRUE
179,controller,client.usermanagement,TRUE
180,admin,client.usermanagement.activate,TRUE
181,planner,client.usermanagement.activate,FALSE
182,monitoring,client.usermanagement.activate,FALSE
183,controller,client.usermanagement.activate,FALSE
184,admin,client.usermanagement.enable,TRUE
185,planner,client.usermanagement.enable,FALSE
186,monitoring,client.usermanagement.enable,FALSE
187,controller,client.usermanagement.enable,FALSE
188,admin,client.usermanagement.visible,TRUE
189,planner,client.usermanagement.visible,FALSE
190,monitoring,client.usermanagement.visible,FALSE
191,controller,client.usermanagement.visible,FALSE
192,admin,server.plugin.asset.AndurilAsset,TRUE
193,planner,server.plugin.asset.AndurilAsset,TRUE
194,monitoring,server.plugin.asset.AndurilAsset,TRUE
195,controller,server.plugin.asset.AndurilAsset,TRUE
196,admin,server.plugin.arenatrackplugin,TRUE
197,planner,server.plugin.arenatrackplugin,TRUE
198,monitoring,server.plugin.arenatrackplugin,TRUE
199,controller,server.plugin.arenatrackplugin,TRUE
200,admin,server.plugin.IconProviderPlugin,TRUE
201,planner,server.plugin.IconProviderPlugin,TRUE
202,monitoring,server.plugin.IconProviderPlugin,TRUE
203,controller,server.plugin.IconProviderPlugin,TRUE
204,admin,server.plugin.AISPlugin,TRUE
205,planner,server.plugin.AISPlugin,TRUE
206,monitoring,server.plugin.AISPlugin,TRUE
207,controller,server.plugin.AISPlugin,TRUE
208,admin,server.plugin.asset.AutonautAsset,TRUE
209,planner,server.plugin.asset.AutonautAsset,TRUE
210,monitoring,server.plugin.asset.AutonautAsset,TRUE
211,controller,server.plugin.asset.AutonautAsset,TRUE
212,admin,server.plugin.asset.TowedArrayDetectionPayload,TRUE
213,planner,server.plugin.asset.TowedArrayDetectionPayload,TRUE
214,monitoring,server.plugin.asset.TowedArrayDetectionPayload,TRUE
215,controller,server.plugin.asset.TowedArrayDetectionPayload,TRUE
216,admin,server.plugin.asset.bluebear,TRUE
217,planner,server.plugin.asset.bluebear,TRUE
218,monitoring,server.plugin.asset.bluebear,TRUE
219,controller,server.plugin.asset.bluebear,TRUE
220,admin,server.plugin.payload.bbEOCameraPayload,TRUE
221,planner,server.plugin.payload.bbEOCameraPayload,TRUE
222,monitoring,server.plugin.payload.bbEOCameraPayload,TRUE
223,controller,server.plugin.payload.bbEOCameraPayload,TRUE
224,admin,server.plugin.BlueForceTrackingPlugin,TRUE
225,planner,server.plugin.BlueForceTrackingPlugin,TRUE
226,monitoring,server.plugin.BlueForceTrackingPlugin,TRUE
227,controller,server.plugin.BlueForceTrackingPlugin,TRUE
228,admin,server.core.plugin.WcfConnectedClients,TRUE
229,planner,server.core.plugin.WcfConnectedClients,TRUE
230,monitoring,server.core.plugin.WcfConnectedClients,TRUE
231,controller,server.core.plugin.WcfConnectedClients,TRUE
232,admin,server.plugin.DTCRadioPlugin,TRUE
233,planner,server.plugin.DTCRadioPlugin,TRUE
234,monitoring,server.plugin.DTCRadioPlugin,TRUE
235,controller,server.plugin.DTCRadioPlugin,TRUE
236,admin,server.plugin.asset.malloyasset,TRUE
237,planner,server.plugin.asset.malloyasset,TRUE
238,monitoring,server.plugin.asset.malloyasset,TRUE
239,controller,server.plugin.asset.malloyasset,TRUE
240,admin,server.plugin.asset.MapleAssetPlugin,TRUE
241,planner,server.plugin.asset.MapleAssetPlugin,TRUE
242,monitoring,server.plugin.asset.MapleAssetPlugin,TRUE
243,controller,server.plugin.asset.MapleAssetPlugin,TRUE
244,admin,server.plugin.MapleMockService,TRUE
245,planner,server.plugin.MapleMockService,TRUE
246,monitoring,server.plugin.MapleMockService,TRUE
247,controller,server.plugin.MapleMockService,TRUE
248,admin,server.plugin.payload.MaplePayload,TRUE
249,planner,server.plugin.payload.MaplePayload,TRUE
250,monitoring,server.plugin.payload.MaplePayload,TRUE
251,controller,server.plugin.payload.MaplePayload,TRUE
252,admin,server.plugin.MaplePlugin,TRUE
253,planner,server.plugin.MaplePlugin,TRUE
254,monitoring,server.plugin.MaplePlugin,TRUE
255,controller,server.plugin.MaplePlugin,TRUE
256,admin,server.plugin.SystemTrackReceiverPlugin,TRUE
257,planner,server.plugin.SystemTrackReceiverPlugin,TRUE
258,monitoring,server.plugin.SystemTrackReceiverPlugin,TRUE
259,controller,server.plugin.SystemTrackReceiverPlugin,TRUE
260,admin,server.plugin.asset.ArenaDirectAsset,TRUE
261,planner,server.plugin.asset.ArenaDirectAsset,TRUE
262,monitoring,server.plugin.asset.ArenaDirectAsset,TRUE
263,controller,server.plugin.asset.ArenaDirectAsset,TRUE
264,admin,server.plugin.asset.MavlinkAssetPlugin,TRUE
265,planner,server.plugin.asset.MavlinkAssetPlugin,TRUE
266,monitoring,server.plugin.asset.MavlinkAssetPlugin,TRUE
267,controller,server.plugin.asset.MavlinkAssetPlugin,TRUE
268,admin,server.plugin.OARISSensorTrackReceiver,TRUE
269,planner,server.plugin.OARISSensorTrackReceiver,TRUE
270,monitoring,server.plugin.OARISSensorTrackReceiver,TRUE
271,controller,server.plugin.OARISSensorTrackReceiver,TRUE
272,admin,server.payload.PhobosDetectionPayload,TRUE
273,planner,server.payload.PhobosDetectionPayload,TRUE
274,monitoring,server.payload.PhobosDetectionPayload,TRUE
275,controller,server.payload.PhobosDetectionPayload,TRUE
276,admin,server.plugin.CMSGatewayServerPlugin,TRUE
277,planner,server.plugin.CMSGatewayServerPlugin,TRUE
278,monitoring,server.plugin.CMSGatewayServerPlugin,TRUE
279,controller,server.plugin.CMSGatewayServerPlugin,TRUE
280,admin,server.core.plugin.AlertController,TRUE
281,planner,server.core.plugin.AlertController,TRUE
282,monitoring,server.core.plugin.AlertController,TRUE
283,controller,server.core.plugin.AlertController,TRUE
284,admin,server.core.plugin.BasicAssetManager,TRUE
285,planner,server.core.plugin.BasicAssetManager,TRUE
286,monitoring,server.core.plugin.BasicAssetManager,TRUE
287,controller,server.core.plugin.BasicAssetManager,TRUE
288,admin,server.plugin.CotPlugin,TRUE
289,planner,server.plugin.CotPlugin,TRUE
290,monitoring,server.plugin.CotPlugin,TRUE
291,controller,server.plugin.CotPlugin,TRUE
292,admin,server.core.plugin.DatabaseSubscriberPlugin,TRUE
293,planner,server.core.plugin.DatabaseSubscriberPlugin,TRUE
294,monitoring,server.core.plugin.DatabaseSubscriberPlugin,TRUE
295,controller,server.core.plugin.DatabaseSubscriberPlugin,TRUE
296,admin,server.core.plugin.monitoring,TRUE
297,planner,server.core.plugin.monitoring,TRUE
298,monitoring,server.core.plugin.monitoring,TRUE
299,controller,server.core.plugin.monitoring,TRUE
300,admin,server.plugin.payload.PayloadDataServerPlugin,TRUE
301,planner,server.plugin.payload.PayloadDataServerPlugin,TRUE
302,monitoring,server.plugin.payload.PayloadDataServerPlugin,TRUE
303,controller,server.plugin.payload.PayloadDataServerPlugin,TRUE
304,admin,server.plugin.PlanningPlugin,TRUE
305,planner,server.plugin.PlanningPlugin,TRUE
306,monitoring,server.plugin.PlanningPlugin,FALSE
307,controller,server.plugin.PlanningPlugin,TRUE
308,admin,server.plugin.FeatureServicePlugin,TRUE
309,planner,server.plugin.FeatureServicePlugin,TRUE
310,monitoring,server.plugin.FeatureServicePlugin,TRUE
311,controller,server.plugin.FeatureServicePlugin,TRUE
312,admin,server.plugin.ColourSchemeServicePlugin,TRUE
313,planner,server.plugin.ColourSchemeServicePlugin,TRUE
314,monitoring,server.plugin.ColourSchemeServicePlugin,TRUE
315,controller,server.plugin.ColourSchemeServicePlugin,TRUE
316,admin,server.core.plugin.SettingsService,TRUE
317,planner,server.core.plugin.SettingsService,TRUE
318,monitoring,server.core.plugin.SettingsService,TRUE
319,controller,server.core.plugin.SettingsService,TRUE
320,admin,server.plugin.TrackPlugin,TRUE
321,planner,server.plugin.TrackPlugin,TRUE
322,monitoring,server.plugin.TrackPlugin,TRUE
323,controller,server.plugin.TrackPlugin,TRUE
324,admin,server.plugin.ADBSTrackPlugin,TRUE
325,planner,server.plugin.ADBSTrackPlugin,TRUE
326,monitoring,server.plugin.ADBSTrackPlugin,TRUE
327,controller,server.plugin.ADBSTrackPlugin,TRUE
328,admin,server.plugin.AISTrackPlugin,TRUE
329,planner,server.plugin.AISTrackPlugin,TRUE
330,monitoring,server.plugin.AISTrackPlugin,TRUE
331,controller,server.plugin.AISTrackPlugin,TRUE
332,admin,server.plugin.AISIngestPlugin,TRUE
333,planner,server.plugin.AISIngestPlugin,TRUE
334,monitoring,server.plugin.AISIngestPlugin,TRUE
335,controller,server.plugin.AISIngestPlugin,TRUE
336,admin,server.core.plugin.asset.QCSUserManagerPlugin,TRUE
337,planner,server.core.plugin.asset.QCSUserManagerPlugin,TRUE
338,monitoring,server.core.plugin.asset.QCSUserManagerPlugin,TRUE
339,controller,server.core.plugin.asset.QCSUserManagerPlugin,TRUE
340,admin,server.plugin.RabbitPlugin,TRUE
341,planner,server.plugin.RabbitPlugin,TRUE
342,monitoring,server.plugin.RabbitPlugin,TRUE
343,controller,server.plugin.RabbitPlugin,TRUE
344,admin,server.plugin.AlertsSimulator,TRUE
345,planner,server.plugin.AlertsSimulator,TRUE
346,monitoring,server.plugin.AlertsSimulator,TRUE
347,controller,server.plugin.AlertsSimulator,TRUE
